tbin,Count_Bin,Effort_Bin,Effort_Sec,Minutes,Hours,HoursProp,month,Year,day,DutyBin,Percent,Ice
12/26/2018,0,288,86400,0,0,0,12,2018,360,0,1,0.911290323
12/27/2018,0,288,86400,0,0,0,12,2018,361,0,1,0.917741935
12/28/2018,0,288,86400,0,0,0,12,2018,362,0,1,0.924193548
12/29/2018,0,288,86400,0,0,0,12,2018,363,0,1,0.930645161
12/30/2018,0,288,86400,0,0,0,12,2018,364,0,1,0.937096774
12/31/2018,0,288,86400,0,0,0,12,2018,365,0,1,0.943548387
1/1/2019,0,288,86400,0,0,0,1,2019,1,0,1,0.95
1/2/2019,0,288,86400,0,0,0,1,2019,2,0,1,0.953225806
1/3/2019,0,288,86400,0,0,0,1,2019,3,0,1,0.956451613
1/4/2019,0,288,86400,0,0,0,1,2019,4,0,1,0.959677419
1/5/2019,0,288,86400,0,0,0,1,2019,5,0,1,0.962903226
1/6/2019,0,288,86400,0,0,0,1,2019,6,0,1,0.966129032
1/7/2019,0,288,86400,0,0,0,1,2019,7,0,1,0.969354839
1/8/2019,0,288,86400,0,0,0,1,2019,8,0,1,0.972580645
1/9/2019,0,288,86400,0,0,0,1,2019,9,0,1,0.975806452
1/10/2019,0,288,86400,0,0,0,1,2019,10,0,1,0.979032258
1/11/2019,0,288,86400,0,0,0,1,2019,11,0,1,0.982258065
1/12/2019,0,288,86400,0,0,0,1,2019,12,0,1,0.985483871
1/13/2019,0,288,86400,0,0,0,1,2019,13,0,1,0.988709677
1/14/2019,0,288,86400,0,0,0,1,2019,14,0,1,0.991935484
1/15/2019,0,288,86400,0,0,0,1,2019,15,0,1,0.99516129
1/16/2019,0,288,86400,0,0,0,1,2019,16,0,1,0.998387097
1/17/2019,0,288,86400,0,0,0,1,2019,17,0,1,1.001612903
1/18/2019,0,288,86400,0,0,0,1,2019,18,0,1,1.00483871
1/19/2019,0,284,85200,0,0,0,1,2019,19,0,0.986111111,1.008064516
1/20/2019,0,288,86400,0,0,0,1,2019,20,0,1,1.011290323
1/21/2019,0,288,86400,0,0,0,1,2019,21,0,1,1.014516129
1/22/2019,0,288,86400,0,0,0,1,2019,22,0,1,1.017741935
1/23/2019,0,288,86400,0,0,0,1,2019,23,0,1,1.020967742
1/24/2019,0,288,86400,0,0,0,1,2019,24,0,1,1.024193548
1/25/2019,0,288,86400,0,0,0,1,2019,25,0,1,1.027419355
1/26/2019,0,288,86400,0,0,0,1,2019,26,0,1,1.030645161
1/27/2019,0,288,86400,0,0,0,1,2019,27,0,1,1.033870968
1/28/2019,0,288,86400,0,0,0,1,2019,28,0,1,1.037096774
1/29/2019,0,288,86400,0,0,0,1,2019,29,0,1,1.040322581
1/30/2019,0,288,86400,0,0,0,1,2019,30,0,1,1.043548387
1/31/2019,0,288,86400,0,0,0,1,2019,31,0,1,1.046774194
2/1/2019,0,288,86400,0,0,0,2,2019,32,0,1,1.05
2/2/2019,0,288,86400,0,0,0,2,2019,33,0,1,1.049285714
2/3/2019,0,288,86400,0,0,0,2,2019,34,0,1,1.048571429
2/4/2019,0,288,86400,0,0,0,2,2019,35,0,1,1.047857143
2/5/2019,0,285,85500,0,0,0,2,2019,36,0,0.989583333,1.047142857
2/6/2019,0,280,84000,0,0,0,2,2019,37,0,0.972222222,1.046428571
2/7/2019,0,288,86400,0,0,0,2,2019,38,0,1,1.045714286
2/8/2019,0,282,84600,0,0,0,2,2019,39,0,0.979166667,1.045
2/9/2019,0,288,86400,0,0,0,2,2019,40,0,1,1.044285714
2/10/2019,0,288,86400,0,0,0,2,2019,41,0,1,1.043571429
2/11/2019,0,288,86400,0,0,0,2,2019,42,0,1,1.042857143
2/12/2019,0,288,86400,0,0,0,2,2019,43,0,1,1.042142857
2/13/2019,0,288,86400,0,0,0,2,2019,44,0,1,1.041428571
2/14/2019,0,288,86400,0,0,0,2,2019,45,0,1,1.040714286
2/15/2019,0,288,86400,0,0,0,2,2019,46,0,1,1.04
2/16/2019,0,288,86400,0,0,0,2,2019,47,0,1,1.039285714
2/17/2019,0,288,86400,0,0,0,2,2019,48,0,1,1.038571429
2/18/2019,0,288,86400,0,0,0,2,2019,49,0,1,1.037857143
2/19/2019,0,288,86400,0,0,0,2,2019,50,0,1,1.037142857
2/20/2019,0,288,86400,0,0,0,2,2019,51,0,1,1.036428571
2/21/2019,0,288,86400,0,0,0,2,2019,52,0,1,1.035714286
2/22/2019,0,288,86400,0,0,0,2,2019,53,0,1,1.035
2/23/2019,0,288,86400,0,0,0,2,2019,54,0,1,1.034285714
2/24/2019,0,288,86400,0,0,0,2,2019,55,0,1,1.033571429
2/25/2019,0,288,86400,0,0,0,2,2019,56,0,1,1.032857143
2/26/2019,0,288,86400,0,0,0,2,2019,57,0,1,1.032142857
2/27/2019,0,288,86400,0,0,0,2,2019,58,0,1,1.031428571
2/28/2019,0,288,86400,0,0,0,2,2019,59,0,1,1.030714286
3/1/2019,0,288,86400,0,0,0,3,2019,60,0,1,1.03
3/2/2019,0,288,86400,0,0,0,3,2019,61,0,1,1.026774194
3/3/2019,0,284,85200,0,0,0,3,2019,62,0,0.986111111,1.023548387
3/4/2019,0,288,86400,0,0,0,3,2019,63,0,1,1.020322581
3/5/2019,0,275,82500,0,0,0,3,2019,64,0,0.954861111,1.017096774
3/6/2019,0,288,86400,0,0,0,3,2019,65,0,1,1.013870968
3/7/2019,0,288,86400,0,0,0,3,2019,66,0,1,1.010645161
3/8/2019,0,288,86400,0,0,0,3,2019,67,0,1,1.007419355
3/9/2019,0,288,86400,0,0,0,3,2019,68,0,1,1.004193548
3/10/2019,0,288,86400,0,0,0,3,2019,69,0,1,1.000967742
3/11/2019,0,288,86400,0,0,0,3,2019,70,0,1,0.997741935
3/12/2019,0,288,86400,0,0,0,3,2019,71,0,1,0.994516129
3/13/2019,0,288,86400,0,0,0,3,2019,72,0,1,0.991290323
3/14/2019,0,288,86400,0,0,0,3,2019,73,0,1,0.988064516
3/15/2019,0,288,86400,0,0,0,3,2019,74,0,1,0.98483871
3/16/2019,0,288,86400,0,0,0,3,2019,75,0,1,0.981612903
3/17/2019,0,288,86400,0,0,0,3,2019,76,0,1,0.978387097
3/18/2019,0,280,84000,0,0,0,3,2019,77,0,0.972222222,0.97516129
3/19/2019,0,288,86400,0,0,0,3,2019,78,0,1,0.971935484
3/20/2019,0,288,86400,0,0,0,3,2019,79,0,1,0.968709677
3/21/2019,0,288,86400,0,0,0,3,2019,80,0,1,0.965483871
3/22/2019,0,288,86400,0,0,0,3,2019,81,0,1,0.962258065
3/23/2019,0,288,86400,0,0,0,3,2019,82,0,1,0.959032258
3/24/2019,0,288,86400,0,0,0,3,2019,83,0,1,0.955806452
3/25/2019,0,281,84300,0,0,0,3,2019,84,0,0.975694444,0.952580645
3/26/2019,0,288,86400,0,0,0,3,2019,85,0,1,0.949354839
3/27/2019,0,287,86100,0,0,0,3,2019,86,0,0.996527778,0.946129032
3/28/2019,0,288,86400,0,0,0,3,2019,87,0,1,0.942903226
3/29/2019,0,288,86400,0,0,0,3,2019,88,0,1,0.939677419
3/30/2019,0,288,86400,0,0,0,3,2019,89,0,1,0.936451613
3/31/2019,0,288,86400,0,0,0,3,2019,90,0,1,0.933225806
4/1/2019,0,288,86400,0,0,0,4,2019,91,0,1,0.93
4/2/2019,0,288,86400,0,0,0,4,2019,92,0,1,0.923333333
4/3/2019,0,288,86400,0,0,0,4,2019,93,0,1,0.916666667
4/4/2019,0,285,85500,0,0,0,4,2019,94,0,0.989583333,0.91
4/5/2019,0,251,75300,0,0,0,4,2019,95,0,0.871527778,0.903333333
4/6/2019,0,288,86400,0,0,0,4,2019,96,0,1,0.896666667
4/7/2019,0,288,86400,0,0,0,4,2019,97,0,1,0.89
4/8/2019,0,288,86400,0,0,0,4,2019,98,0,1,0.883333333
4/9/2019,0,288,86400,0,0,0,4,2019,99,0,1,0.876666667
4/10/2019,0,288,86400,0,0,0,4,2019,100,0,1,0.87
4/11/2019,0,288,86400,0,0,0,4,2019,101,0,1,0.863333333
4/12/2019,0,288,86400,0,0,0,4,2019,102,0,1,0.856666667
4/13/2019,0,288,86400,0,0,0,4,2019,103,0,1,0.85
4/14/2019,0,288,86400,0,0,0,4,2019,104,0,1,0.843333333
4/15/2019,0,260,78000,0,0,0,4,2019,105,0,0.902777778,0.836666667
4/16/2019,0,288,86400,0,0,0,4,2019,106,0,1,0.83
4/17/2019,0,288,86400,0,0,0,4,2019,107,0,1,0.823333333
4/18/2019,0,288,86400,0,0,0,4,2019,108,0,1,0.816666667
4/19/2019,0,288,86400,0,0,0,4,2019,109,0,1,0.81
4/20/2019,0,288,86400,0,0,0,4,2019,110,0,1,0.803333333
4/21/2019,0,288,86400,0,0,0,4,2019,111,0,1,0.796666667
4/22/2019,0,288,86400,0,0,0,4,2019,112,0,1,0.79
4/23/2019,0,288,86400,0,0,0,4,2019,113,0,1,0.783333333
4/24/2019,0,288,86400,0,0,0,4,2019,114,0,1,0.776666667
4/25/2019,0,288,86400,0,0,0,4,2019,115,0,1,0.77
4/26/2019,0,288,86400,0,0,0,4,2019,116,0,1,0.763333333
4/27/2019,0,288,86400,0,0,0,4,2019,117,0,1,0.756666667
4/28/2019,0,288,86400,0,0,0,4,2019,118,0,1,0.75
4/29/2019,0,288,86400,0,0,0,4,2019,119,0,1,0.743333333
4/30/2019,0,286,85800,0,0,0,4,2019,120,0,0.993055556,0.736666667
5/1/2019,0,288,86400,0,0,0,5,2019,121,0,1,0.73
5/2/2019,0,288,86400,0,0,0,5,2019,122,0,1,0.718709677
5/3/2019,0,288,86400,0,0,0,5,2019,123,0,1,0.707419355
5/4/2019,0,288,86400,0,0,0,5,2019,124,0,1,0.696129032
5/5/2019,0,288,86400,0,0,0,5,2019,125,0,1,0.68483871
5/6/2019,0,288,86400,0,0,0,5,2019,126,0,1,0.673548387
5/7/2019,0,288,86400,0,0,0,5,2019,127,0,1,0.662258065
5/8/2019,0,288,86400,0,0,0,5,2019,128,0,1,0.650967742
5/9/2019,0,288,86400,0,0,0,5,2019,129,0,1,0.639677419
5/10/2019,0,288,86400,0,0,0,5,2019,130,0,1,0.628387097
5/11/2019,0,288,86400,0,0,0,5,2019,131,0,1,0.617096774
5/12/2019,0,288,86400,0,0,0,5,2019,132,0,1,0.605806452
5/13/2019,0,288,86400,0,0,0,5,2019,133,0,1,0.594516129
5/14/2019,0,288,86400,0,0,0,5,2019,134,0,1,0.583225806
5/15/2019,0,288,86400,0,0,0,5,2019,135,0,1,0.571935484
5/16/2019,0,288,86400,0,0,0,5,2019,136,0,1,0.560645161
5/17/2019,0,288,86400,0,0,0,5,2019,137,0,1,0.549354839
5/18/2019,0,288,86400,0,0,0,5,2019,138,0,1,0.538064516
5/19/2019,0,288,86400,0,0,0,5,2019,139,0,1,0.526774194
5/20/2019,0,288,86400,0,0,0,5,2019,140,0,1,0.515483871
5/21/2019,0,288,86400,0,0,0,5,2019,141,0,1,0.504193548
5/22/2019,0,288,86400,0,0,0,5,2019,142,0,1,0.492903226
5/23/2019,0,288,86400,0,0,0,5,2019,143,0,1,0.481612903
5/24/2019,0,288,86400,0,0,0,5,2019,144,0,1,0.470322581
5/25/2019,0,288,86400,0,0,0,5,2019,145,0,1,0.459032258
5/26/2019,0,288,86400,0,0,0,5,2019,146,0,1,0.447741935
5/27/2019,0,288,86400,0,0,0,5,2019,147,0,1,0.436451613
5/28/2019,0,288,86400,0,0,0,5,2019,148,0,1,0.42516129
5/29/2019,0,288,86400,0,0,0,5,2019,149,0,1,0.413870968
5/30/2019,0,288,86400,0,0,0,5,2019,150,0,1,0.402580645
5/31/2019,0,288,86400,0,0,0,5,2019,151,0,1,0.391290323
6/1/2019,0,288,86400,0,0,0,6,2019,152,0,1,0.38
6/2/2019,0,288,86400,0,0,0,6,2019,153,0,1,0.370333333
6/3/2019,0,288,86400,0,0,0,6,2019,154,0,1,0.360666667
6/4/2019,0,288,86400,0,0,0,6,2019,155,0,1,0.351
6/5/2019,0,288,86400,0,0,0,6,2019,156,0,1,0.341333333
6/6/2019,0,288,86400,0,0,0,6,2019,157,0,1,0.331666667
6/7/2019,0,288,86400,0,0,0,6,2019,158,0,1,0.322
6/8/2019,0,288,86400,0,0,0,6,2019,159,0,1,0.312333333
6/9/2019,0,288,86400,0,0,0,6,2019,160,0,1,0.302666667
6/10/2019,0,288,86400,0,0,0,6,2019,161,0,1,0.293
6/11/2019,0,288,86400,0,0,0,6,2019,162,0,1,0.283333333
6/12/2019,0,288,86400,0,0,0,6,2019,163,0,1,0.273666667
6/13/2019,0,288,86400,0,0,0,6,2019,164,0,1,0.264
6/14/2019,0,288,86400,0,0,0,6,2019,165,0,1,0.254333333
6/15/2019,0,288,86400,0,0,0,6,2019,166,0,1,0.244666667
6/16/2019,0,288,86400,0,0,0,6,2019,167,0,1,0.235
6/17/2019,0,285,85500,0,0,0,6,2019,168,0,0.989583333,0.225333333
6/18/2019,0,282,84600,0,0,0,6,2019,169,0,0.979166667,0.215666667
6/19/2019,0,286,85800,0,0,0,6,2019,170,0,0.993055556,0.206
6/20/2019,0,288,86400,0,0,0,6,2019,171,0,1,0.196333333
6/21/2019,0,285,85500,0,0,0,6,2019,172,0,0.989583333,0.186666667
6/22/2019,0,288,86400,0,0,0,6,2019,173,0,1,0.177
6/23/2019,0,288,86400,0,0,0,6,2019,174,0,1,0.167333333
6/24/2019,0,288,86400,0,0,0,6,2019,175,0,1,0.157666667
6/25/2019,0,288,86400,0,0,0,6,2019,176,0,1,0.148
6/26/2019,0,288,86400,0,0,0,6,2019,177,0,1,0.138333333
6/27/2019,0,288,86400,0,0,0,6,2019,178,0,1,0.128666667
6/28/2019,0,288,86400,0,0,0,6,2019,179,0,1,0.119
6/29/2019,0,288,86400,0,0,0,6,2019,180,0,1,0.109333333
6/30/2019,0,288,86400,0,0,0,6,2019,181,0,1,0.099666667
7/1/2019,0,288,86400,0,0,0,7,2019,182,0,1,0.09
7/2/2019,0,285,85500,0,0,0,7,2019,183,0,0.989583333,0.088064516
7/3/2019,0,288,86400,0,0,0,7,2019,184,0,1,0.086129032
7/4/2019,0,288,86400,0,0,0,7,2019,185,0,1,0.084193548
7/5/2019,0,288,86400,0,0,0,7,2019,186,0,1,0.082258065
7/6/2019,0,285,85500,0,0,0,7,2019,187,0,0.989583333,0.080322581
7/7/2019,0,286,85800,0,0,0,7,2019,188,0,0.993055556,0.078387097
7/8/2019,0,284,85200,0,0,0,7,2019,189,0,0.986111111,0.076451613
7/9/2019,0,276,82800,0,0,0,7,2019,190,0,0.958333333,0.074516129
7/10/2019,0,286,85800,0,0,0,7,2019,191,0,0.993055556,0.072580645
7/11/2019,1,285,85500,5,0.083333333,0.003508772,7,2019,192,1,0.989583333,0.070645161
7/12/2019,0,288,86400,0,0,0,7,2019,193,0,1,0.068709677
7/13/2019,0,286,85800,0,0,0,7,2019,194,0,0.993055556,0.066774194
7/14/2019,0,288,86400,0,0,0,7,2019,195,0,1,0.06483871
7/15/2019,0,288,86400,0,0,0,7,2019,196,0,1,0.062903226
7/16/2019,0,288,86400,0,0,0,7,2019,197,0,1,0.060967742
7/17/2019,0,288,86400,0,0,0,7,2019,198,0,1,0.059032258
7/18/2019,0,274,82200,0,0,0,7,2019,199,0,0.951388889,0.057096774
7/19/2019,1,280,84000,5,0.083333333,0.003571429,7,2019,200,1,0.972222222,0.05516129
7/20/2019,0,265,79500,0,0,0,7,2019,201,0,0.920138889,0.053225806
7/21/2019,0,288,86400,0,0,0,7,2019,202,0,1,0.051290323
7/22/2019,0,259,77700,0,0,0,7,2019,203,0,0.899305556,0.049354839
7/23/2019,0,288,86400,0,0,0,7,2019,204,0,1,0.047419355
7/24/2019,0,254,76200,0,0,0,7,2019,205,0,0.881944444,0.045483871
7/25/2019,0,277,83100,0,0,0,7,2019,206,0,0.961805556,0.043548387
7/26/2019,2,262,78600,10,0.166666667,0.007633588,7,2019,207,2,0.909722222,0.041612903
7/27/2019,0,278,83400,0,0,0,7,2019,208,0,0.965277778,0.039677419
7/28/2019,0,180,54000,0,0,0,7,2019,209,0,0.625,0.037741935
7/29/2019,0,248,74400,0,0,0,7,2019,210,0,0.861111111,0.035806452
7/30/2019,0,244,73200,0,0,0,7,2019,211,0,0.847222222,0.033870968
7/31/2019,2,247,74100,10,0.166666667,0.008097166,7,2019,212,2,0.857638889,0.031935484
8/1/2019,4,240,72000,20,0.333333333,0.016666667,8,2019,213,4,0.833333333,0.03
8/2/2019,1,237,71100,5,0.083333333,0.004219409,8,2019,214,1,0.822916667,0.029677419
8/3/2019,68,252,75600,340,5.666666667,0.26984127,8,2019,215,68,0.875,0.029354839
8/4/2019,107,279,83700,535,8.916666667,0.383512545,8,2019,216,107,0.96875,0.029032258
8/5/2019,0,284,85200,0,0,0,8,2019,217,0,0.986111111,0.028709677
8/6/2019,30,254,76200,150,2.5,0.118110236,8,2019,218,30,0.881944444,0.028387097
8/7/2019,0,267,80100,0,0,0,8,2019,219,0,0.927083333,0.028064516
8/8/2019,115,280,84000,575,9.583333333,0.410714286,8,2019,220,115,0.972222222,0.027741935
8/9/2019,0,268,80400,0,0,0,8,2019,221,0,0.930555556,0.027419355
8/10/2019,0,269,80700,0,0,0,8,2019,222,0,0.934027778,0.027096774
8/11/2019,62,268,80400,310,5.166666667,0.231343284,8,2019,223,62,0.930555556,0.026774194
8/12/2019,107,282,84600,535,8.916666667,0.379432624,8,2019,224,107,0.979166667,0.026451613
8/13/2019,49,217,65100,245,4.083333333,0.225806452,8,2019,225,49,0.753472222,0.026129032
8/14/2019,74,262,78600,370,6.166666667,0.282442748,8,2019,226,74,0.909722222,0.025806452
8/15/2019,0,240,72000,0,0,0,8,2019,227,0,0.833333333,0.025483871
8/16/2019,18,242,72600,90,1.5,0.074380165,8,2019,228,18,0.840277778,0.02516129
8/17/2019,0,265,79500,0,0,0,8,2019,229,0,0.920138889,0.02483871
8/18/2019,0,281,84300,0,0,0,8,2019,230,0,0.975694444,0.024516129
8/19/2019,0,272,81600,0,0,0,8,2019,231,0,0.944444444,0.024193548
8/20/2019,0,255,76500,0,0,0,8,2019,232,0,0.885416667,0.023870968
8/21/2019,0,285,85500,0,0,0,8,2019,233,0,0.989583333,0.023548387
8/22/2019,0,284,85200,0,0,0,8,2019,234,0,0.986111111,0.023225806
8/23/2019,45,257,77100,225,3.75,0.175097276,8,2019,235,45,0.892361111,0.022903226
8/24/2019,10,262,78600,50,0.833333333,0.038167939,8,2019,236,10,0.909722222,0.022580645
8/25/2019,0,281,84300,0,0,0,8,2019,237,0,0.975694444,0.022258065
8/26/2019,0,279,83700,0,0,0,8,2019,238,0,0.96875,0.021935484
8/27/2019,0,263,78900,0,0,0,8,2019,239,0,0.913194444,0.021612903
8/28/2019,0,276,82800,0,0,0,8,2019,240,0,0.958333333,0.021290323
8/29/2019,,253,75900,,,,8,2019,241,,0.878472222,0.020967742
8/30/2019,,232,69600,,,,8,2019,242,,0.805555556,0.020645161
8/31/2019,,262,78600,,,,8,2019,243,,0.909722222,0.020322581
9/1/2019,,262,78600,,,,9,2019,244,,0.909722222,0.02
9/2/2019,,277,83100,,,,9,2019,245,,0.961805556,0.021
9/3/2019,,281,84300,,,,9,2019,246,,0.975694444,0.022
9/4/2019,,266,79800,,,,9,2019,247,,0.923611111,0.023
9/5/2019,,262,78600,,,,9,2019,248,,0.909722222,0.024
9/6/2019,,274,82200,,,,9,2019,249,,0.951388889,0.025
9/7/2019,,244,73200,,,,9,2019,250,,0.847222222,0.026
9/8/2019,,285,85500,,,,9,2019,251,,0.989583333,0.027
9/9/2019,,261,78300,,,,9,2019,252,,0.90625,0.028
9/10/2019,,262,78600,,,,9,2019,253,,0.909722222,0.029
9/11/2019,,282,84600,,,,9,2019,254,,0.979166667,0.03
9/12/2019,,267,80100,,,,9,2019,255,,0.927083333,0.031
9/13/2019,,288,86400,,,,9,2019,256,,1,0.032
9/14/2019,,288,86400,,,,9,2019,257,,1,0.033
9/15/2019,,278,83400,,,,9,2019,258,,0.965277778,0.034
9/16/2019,,282,84600,,,,9,2019,259,,0.979166667,0.035
9/17/2019,,272,81600,,,,9,2019,260,,0.944444444,0.036
9/18/2019,,288,86400,,,,9,2019,261,,1,0.037
9/19/2019,,274,82200,,,,9,2019,262,,0.951388889,0.038
9/20/2019,,277,83100,,,,9,2019,263,,0.961805556,0.039
9/21/2019,,186,55800,,,,9,2019,264,,0.645833333,0.04
9/22/2019,,,,,,,,,,,0,0.041
9/23/2019,,,,,,,,,,,0,0.042
9/24/2019,,,,,,,,,,,0,0.043
9/25/2019,,,,,,,,,,,0,0.044
9/26/2019,,,,,,,,,,,0,0.045
9/27/2019,,,,,,,,,,,0,0.046
9/28/2019,,,,,,,,,,,0,0.047
9/29/2019,,,,,,,,,,,0,0.048
9/30/2019,,,,,,,,,,,0,0.049
10/1/2019,,,,,,,,,,,0,0.05
10/2/2019,,,,,,,,,,,0,0.055806452
10/3/2019,,,,,,,,,,,0,0.061612903
10/4/2019,,,,,,,,,,,0,0.067419355
10/5/2019,,,,,,,,,,,0,0.073225806
10/6/2019,,,,,,,,,,,0,0.079032258
10/7/2019,,,,,,,,,,,0,0.08483871
10/8/2019,,,,,,,,,,,0,0.090645161
10/9/2019,,,,,,,,,,,0,0.096451613
10/10/2019,,,,,,,,,,,0,0.102258065
10/11/2019,,,,,,,,,,,0,0.108064516
10/12/2019,,,,,,,,,,,0,0.113870968
10/13/2019,,,,,,,,,,,0,0.119677419
10/14/2019,,,,,,,,,,,0,0.125483871
10/15/2019,,,,,,,,,,,0,0.131290323
10/16/2019,,,,,,,,,,,0,0.137096774
10/17/2019,,,,,,,,,,,0,0.142903226
10/18/2019,,,,,,,,,,,0,0.148709677
10/19/2019,,,,,,,,,,,0,0.154516129
10/20/2019,,,,,,,,,,,0,0.160322581
10/21/2019,,,,,,,,,,,0,0.166129032
10/22/2019,,,,,,,,,,,0,0.171935484
10/23/2019,,,,,,,,,,,0,0.177741935
10/24/2019,,,,,,,,,,,0,0.183548387
10/25/2019,,,,,,,,,,,0,0.189354839
10/26/2019,,,,,,,,,,,0,0.19516129
10/27/2019,,,,,,,,,,,0,0.200967742
10/28/2019,,,,,,,,,,,0,0.206774194
10/29/2019,,,,,,,,,,,0,0.212580645
10/30/2019,,,,,,,,,,,0,0.218387097
10/31/2019,,,,,,,,,,,0,0.224193548
11/1/2019,,,,,,,,,,,0,0.23
